"id","name","lat","lon","State","Region","ObjName","Month","Year","potentialreadings","numreadings","readings.pct","largestGap","largestGapCount","sixMinGaps","sixMinGaps.pct","Deep Sed C Annual Decomp (mol C/mol C)","Deep Sed C Annual Decomp SD (mol C/mol C)","Shallow Sed C Annual Decomp (mol C/mol C)","Shallow Sed C Annual Decomp SD (mol C/mol C)"
8410140,"Eastport",44.9046,-66.9829,"ME","Atlantic","Eastport.ME",9,2019,87840,87816,0.999726775956284,24,3,87799,0.999817798781529,0.0512928056210053,0.0197860391858627,0.0808755646534145,0.015166468864004
8411060,"Cutler Farris Wharf",44.657,-67.2047,"ME","Atlantic","CutlerFarrisWharf.ME",9,2019,87840,87797,0.999510473588342,126,1,87786,0.999886099594515,0.0514348847607112,0.0200750600294141,0.0810835453148274,0.0155276926820338
8413320,"Bar Harbor",44.3922,-68.2043,"ME","Atlantic","BarHarbor.ME",8,2019,87840,87780,0.99931693989071,18,7,87726,0.999396210938835,0.0556565789765034,0.0165743309897588,0.0862415731439571,0.0128532013432185
8418150,"Portland",43.6581,-70.2442,"ME","Atlantic","Portland.ME",9,2013,87600,87558,0.999520547945206,24,1,87523,0.999611681533173,0.0569150318040877,0.0174137163554431,0.0876377255123959,0.0136976263014948
8419317,"Wells",43.32,-70.5633,"ME","Atlantic","Wells.ME",8,2019,87840,87801,0.999556010928962,30,1,87766,0.999612756264237,0.0671211913932391,0.0162357303888615,0.100754755063525,0.0125968086136994
8443970,"Boston",42.3548,-71.0534,"MA","Atlantic","Boston.MA",9,2012,87600,87581,0.999783105022831,48,1,87570,0.999885818680064,0.0709480868658018,0.01345007265543,0.105522727414233,0.0100776360779685
8447386,"Fall River",41.7043,-71.1641,"MA","Atlantic","FallRiver.MA",4,2017,87600,87383,0.997522831050228,558,1,87338,0.999496463802614,0.0914537056782558,0.0119047702971309,0.129601947172809,0.0088221376741902
8447435,"Chatham, Lydia Cove",41.6885,-69.9511,"MA","Atlantic","ChathamLydiaCove.MA",3,2020,87600,18225,0.208047945205479,111546,1,18172,0.997146619841967,0.0910101108463907,0.0135732942824037,0.131132340051902,0.00918268806545697
8447930,"Woods Hole",41.5236,-70.6711,"MA","Atlantic","WoodsHole.MA",2,2017,87600,87484,0.998675799086758,24,2,87377,0.99878833601957,0.0847076874691423,0.0125601234320055,0.121634440768475,0.00937666652405249
8449130,"Nantucket Island",41.2853,-70.0964,"MA","Atlantic","NantucketIsland.MA",10,2013,87600,87486,0.998698630136986,30,1,87383,0.998834085843287,0.0868893555182066,0.0124599474855509,0.123850776028781,0.00950861317998588
8452660,"Newport",41.505,-71.3267,"RI","Atlantic","Newport.RI",7,2013,87600,87237,0.995856164383562,582,1,87178,0.999335136870099,0.0814419113723505,0.0133323642603717,0.11773309838464,0.0102647623538571
8452944,"Conimicut Light",41.7167,-71.3433,"RI","Atlantic","ConimicutLight.RI",1,2013,87600,87410,0.997831050228311,426,1,87344,0.999256369481404,0.103060197464069,0.0124422635127226,0.143173363984291,0.00938492155483553
8454000,"Providence",41.8071,-71.4012,"RI","Atlantic","Providence.RI",7,2012,87600,87422,0.99796803652968,228,1,87368,0.999393738346621,0.0957763434011868,0.0123964756666358,0.134741360342871,0.00938032288205993
