Date,Time,Time Point,day,ElapsedDays,Bottle,Treatment,Depth,Rep,CO2.sys.ppm.p,CH4.sys.ppm.p,n.mol.p,CO2.air.ppm,CH4.air.ppm,CO2.sys.ppm,CH4.sys.ppm,CO2.bottle.ppm,CH4.bottle.ppm,n.mol,CO2.bottle.umol,CO2.production.umol,CO2.cumulative.umol,CH4.bottle.umol,CH4.production.umol,CH4.cumulative.umol,Cumulative_CO2/C,Cumulative_CH4/C,TotalCarbonRespired_umolC,TotalCarbonRespired_umolC/C,InitialSedCarbon_molC,RemainingSedCarbon_molC,PercentCRespired,Flag
10/5/2016,15:00,T7,0,0.00,IB 20-S1,IB 20,S,1,,,0.02,,,545.55,2.0270,858.32,3.1891,0.02,21.38,0.00,0.00,0.0794,0.0000,0.0000,0.00,0.0000,0.00,0.00,0.008072,0.0080720,0.00000,
10/6/2016,15:30,T8,1,1.02,IB 20-S1,IB 20,S,1,545.55,2.0270,0.02,422.09,1.8753,599.30,2.0433,700.90,2.1396,0.02,17.46,3.87,3.87,0.0533,0.0028,0.0028,479.41,0.3475,3.87,479.76,0.008072,0.0080716,0.00048,
10/7/2016,11:13,T9,2,1.84,IB 20-S1,IB 20,S,1,599.30,2.0433,0.02,438.62,1.8384,632.56,2.0425,743.75,2.1595,0.02,18.53,3.60,7.47,0.0538,0.0029,0.0057,925.19,0.7062,7.47,925.90,0.008072,0.0080713,0.00093,
10/11/2016,15:11,T10,6,6.01,IB 20-S1,IB 20,S,1,632.56,2.0425,0.02,554.45,2.0166,837.10,2.2301,999.14,2.3525,0.02,24.89,9.13,16.60,0.0586,0.0077,0.0134,2056.51,1.6629,16.61,2058.17,0.008072,0.0080704,0.00206,
10/14/2016,15:25,T11,9,9.02,IB 20-S1,IB 20,S,1,837.10,2.2301,0.02,475.89,1.9878,852.69,2.2968,1068.71,2.4740,0.02,26.62,5.77,22.37,0.0616,0.0061,0.0195,2771.28,2.4154,22.39,2773.70,0.008072,0.0080698,0.00277,
10/17/2016,10:20,T12,12,11.81,IB 20-S1,IB 20,S,1,852.69,2.2968,0.02,550.81,1.9469,908.78,2.3600,1114.01,2.5968,0.02,27.75,6.51,28.88,0.0647,0.0075,0.0270,3577.73,3.3414,28.91,3581.07,0.008072,0.0080691,0.00358,
10/20/2016,11:07,T13,15,14.84,IB 20-S1,IB 20,S,1,908.78,2.3600,0.02,479.86,1.9019,963.62,2.4085,1240.96,2.6989,0.02,30.91,8.28,37.15,0.0672,0.0084,0.0354,4602.88,4.3874,37.19,4607.27,0.008072,0.0080683,0.00461,
10/24/2016,12:11,T14,19,18.88,IB 20-S1,IB 20,S,1,963.62,2.4085,0.02,436.50,2.0100,1071.87,2.5300,1436.13,2.8281,0.02,35.78,11.77,48.93,0.0705,0.0105,0.0459,6061.10,5.6823,48.97,6066.78,0.008072,0.0080671,0.00607,
10/26/2016,15:39,T15,21,21.03,IB 20-S1,IB 20,S,1,1071.87,2.5300,0.02,463.09,2.0428,1063.78,2.5253,1408.16,2.8019,0.02,35.08,8.38,57.30,0.0698,0.0068,0.0526,7098.92,6.5215,57.36,7105.44,0.008072,0.0080663,0.00711,
10/26/2016,16:40,T15,21,21.07,IB 20-S1,IB 20,S,1,opened bottles to atmosphere,opened bottles to atmosphere,0.02,,,692.55,2.1756,,,,,,57.30,0.0000,,0.0526,,,,,,,,*opened bottles to atmosphere*
10/28/2016,13:45,T16,23,22.95,IB 20-S1,IB 20,S,1,692.55,2.1756,0.02,491.57,1.9628,766.50,2.2086,924.12,2.3495,0.02,23.02,5.77,63.07,0.0585,0.0043,0.0570,7813.56,7.0582,63.13,7820.62,0.008072,0.0080657,0.00782,Bottle opened to atm prior to incubation
10/31/2016,15:05,T15,26,26.00,IB 20-S1,IB 20,S,1,766.50,2.2086,0.02,504.58,1.9706,913.69,2.2978,1148.23,2.4854,0.02,28.60,9.51,72.58,0.0619,0.0069,0.0639,8991.64,7.9124,72.64,8999.55,0.008072,0.0080648,0.00900,
11/2/2016,14:25,T16,28,27.98,IB 20-S1,IB 20,S,1,913.69,2.2978,0.02,406.91,1.9103,979.19,2.3066,1307.28,2.5338,0.02,32.57,9.80,82.39,0.0631,0.0059,0.0697,10206.30,8.6407,82.46,10214.94,0.008072,0.0080638,0.01021,
11/4/2016,10:25,T17,30,29.81,IB 20-S1,IB 20,S,1,979.19,2.3066,0.02,486.96,1.9363,1061.14,2.3311,1390.32,2.5574,0.02,34.63,10.24,92.63,0.0637,0.0062,0.0760,11475.09,9.4149,92.70,11484.50,0.008072,0.0080628,0.01148,
11/7/2016,15:28,T18,33,33.02,IB 20-S1,IB 20,S,1,1061.14,2.3311,0.02,485.72,1.9613,1285.70,2.4050,1744.33,2.6594,0.02,43.45,17.02,109.65,0.0662,0.0082,0.0842,13583.49,10.4280,109.73,13593.92,0.008072,0.0080611,0.01359,
11/10/2016,9:58,T19,36,35.79,IB 20-S1,IB 20,S,1,1285.70,2.4050,0.02,478.35,1.9811,1420.08,2.4388,1959.98,2.7012,0.02,48.83,16.80,126.44,0.0673,0.0074,0.0916,15664.39,11.3421,126.53,15675.73,0.008072,0.0080594,0.01568,
12/1/2016,11:00,T20,57,56.83,IB 20-S1,IB 20,S,1,1420.08,2.4388,0.02,718.00,1.9890,3147.00,3.2000,4539.56,3.8943,0.02,113.09,77.71,204.15,0.0970,0.0363,0.1278,25291.42,15.8338,204.28,25307.26,0.008072,0.0080516,0.02531,
12/8/2016,14:40,T21,64,63.99,IB 20-S1,IB 20,S,1,3147.00,3.2000,0.02,615.28,2.0968,3332.01,3.3150,4889.52,4.0134,0.02,121.80,43.41,247.56,0.1000,0.0203,0.1481,30669.03,18.3440,247.71,30687.38,0.008072,0.0080473,0.03069,
12/8/2016,14:40,T21,64,63.99,IB 20-S1,IB 20,S,1,opened bottles to atmosphere,opened bottles to atmosphere,0.02,,,681.31,2.0928,,,,,,247.56,0.0000,,0.1481,,,,,,0.0000000,,
12/20/2016,9:30,T22,76,75.77,IB 20-S1,IB 20,S,1,681.31,2.0928,0.02,486.00,1.9768,1610.04,2.4538,2254.46,2.7273,0.02,56.16,39.19,286.75,0.0679,0.0158,0.1639,35523.93,20.3021,286.91,35544.23,0.008072,0.0080433,0.03554,Bottle opened to atm prior to incubation
1/4/2017,14:00,T23,91,90.96,IB 20-S1,IB 20,S,1,1610.04,2.4538,0.02,619.00,2.0168,2883.00,3.0460,4180.96,3.6360,0.02,104.15,64.04,350.79,0.0906,0.0295,0.1933,43458.07,23.9506,350.99,43482.02,0.008072,0.0080369,0.04348,
1/10/2017,10:00,T24,97,96.79,IB 20-S1,IB 20,S,1,2883.00,3.0460,0.02,545.00,2.0560,2921.00,3.1120,4283.17,3.7174,0.02,106.70,34.88,385.67,0.0926,0.0167,0.2101,47779.14,26.0227,385.88,47805.17,0.008072,0.0080334,0.04781,
1/18/2017,11:00,T25,105,104.83,IB 20-S1,IB 20,S,1,2921.00,3.1120,0.02,534.00,1.9450,3057.00,3.1759,4503.45,3.8816,0.02,112.19,39.42,425.09,0.0967,0.0192,0.2292,52662.74,28.3977,425.32,52691.14,0.008072,0.0080295,0.05269,
1/25/2017,13:30,T26,112,111.94,IB 20-S1,IB 20,S,1,3057.00,3.1759,0.02,545.00,2.0500,3093.00,3.2400,4553.78,3.9222,0.02,113.44,37.29,462.38,0.0977,0.0186,0.2478,57281.96,30.7009,462.63,57312.66,0.008072,0.0080258,0.05731,
2/1/2017,10:30,T27,119,118.81,IB 20-S1,IB 20,S,1,3093.00,3.2400,0.02,603.00,2.0620,3134.00,3.3010,4585.03,4.0113,0.02,114.22,37.17,499.55,0.0999,0.0192,0.2670,61886.53,33.0813,499.82,61919.62,0.008072,0.0080220,0.06192,
2/8/2017,14:00,T28,126,125.96,IB 20-S1,IB 20,S,1,3134.00,3.3010,0.02,499.80,1.9813,2704.00,3.3617,3967.68,4.1531,0.02,98.84,20.77,520.32,0.1035,0.0212,0.2883,64459.35,35.7109,520.61,64495.06,0.008072,0.0080200,0.06450,
2/15/2017,14:35,T29,133,132.98,IB 20-S1,IB 20,S,1,2704.00,3.3617,0.02,593.30,1.9890,2182.10,3.3189,3092.97,4.0813,0.02,77.05,9.69,530.01,0.1017,0.0179,0.3062,65659.74,37.9318,530.31,65697.67,0.008072,0.0080190,0.06570,
2/22/2017,13:30,T30,140,139.94,IB 20-S1,IB 20,S,1,2182.10,3.3189,0.02,510.00,1.9180,2199.00,3.3150,3167.31,4.1159,0.02,78.90,24.54,554.55,0.1025,0.0199,0.3260,68700.20,40.3915,554.88,68740.60,0.008072,0.0080165,0.06874,
3/2/2017,9:40,T31,148,147.78,IB 20-S1,IB 20,S,1,2199.00,3.3150,0.02,510.00,1.9527,2333.00,3.3160,3378.13,4.0976,0.02,84.15,29.37,583.92,0.1021,0.0195,0.3455,72339.14,42.8066,584.27,72381.94,0.008072,0.0080136,0.07238,
3/7/2017,14:17,T32,153,152.97,IB 20-S1,IB 20,S,1,2333.00,3.3160,0.02,405.50,1.9060,2316.80,3.2760,3412.56,4.0614,0.02,85.01,26.89,610.82,0.1012,0.0186,0.3641,75670.76,45.1071,611.18,75715.87,0.008072,0.0080109,0.07572,
3/15/2017,15:00,T33,161,161.00,IB 20-S1,IB 20,S,1,2316.80,3.2760,0.02,475.10,1.9550,2546.40,3.3930,3733.88,4.2174,0.02,93.02,35.30,646.12,0.1051,0.0235,0.3876,80044.04,48.0124,646.50,80092.05,0.008072,0.0080074,0.08009,
10/5/2016,15:00,T7,0,0.00,IB 20-S2,IB 20,S,2,,,0.02,,,580.00,2.0230,912.52,3.1828,0.02,22.73,0.00,0.00,0.0793,0.0000,0.0000,0.00,0.0000,0.00,0.00,0.007225,0.0072255,0.00000,
10/6/2016,15:30,T8,1,1.02,IB 20-S2,IB 20,S,2,580.00,2.0230,0.02,422.38,1.8787,651.68,2.0281,783.14,2.1138,0.02,19.51,5.06,5.06,0.0527,0.0023,0.0023,700.36,0.3129,5.06,700.67,0.007225,0.0072250,0.00070,
10/7/2016,11:13,T9,2,1.84,IB 20-S2,IB 20,S,2,651.68,2.0281,0.02,453.73,1.8837,696.23,2.0232,835.26,2.1032,0.02,20.81,4.57,9.63,0.0524,0.0019,0.0041,1333.27,0.5717,9.64,1333.84,0.007225,0.0072245,0.00133,
10/11/2016,15:11,T10,6,6.01,IB 20-S2,IB 20,S,2,696.23,2.0232,0.02,557.93,2.0019,902.14,2.1657,1099.48,2.2596,0.02,27.39,10.05,19.68,0.0563,0.0059,0.0100,2723.54,1.3868,19.69,2724.92,0.007225,0.0072235,0.00272,
10/14/2016,15:25,T11,9,9.02,IB 20-S2,IB 20,S,2,902.14,2.1657,0.02,473.39,1.9831,911.47,2.2080,1162.62,2.3369,0.02,28.96,6.49,26.17,0.0582,0.0043,0.0143,3621.60,1.9771,26.18,3623.57,0.007225,0.0072229,0.00362,
10/17/2016,10:20,T12,12,11.81,IB 20-S2,IB 20,S,2,911.47,2.2080,0.02,543.89,1.9432,940.46,2.2460,1167.82,2.4196,0.02,29.09,6.39,32.55,0.0603,0.0053,0.0196,4505.39,2.7067,32.57,4508.10,0.007225,0.0072222,0.00451,
10/20/2016,11:07,T13,15,14.84,IB 20-S2,IB 20,S,2,940.46,2.2460,0.02,492.31,1.9012,1011.86,2.2834,1309.72,2.5025,0.02,32.63,9.20,41.75,0.0623,0.0064,0.0259,5778.48,3.5910,41.78,5782.08,0.007225,0.0072213,0.00578,
10/24/2016,12:11,T14,19,18.88,IB 20-S2,IB 20,S,2,1011.86,2.2834,0.02,435.42,2.0050,1149.78,2.3720,1559.33,2.5824,0.02,38.84,13.64,55.39,0.0643,0.0074,0.0334,7665.97,4.6219,55.42,7670.59,0.007225,0.0072199,0.00767,
10/26/2016,15:39,T15,21,21.03,IB 20-S2,IB 20,S,2,1149.78,2.3720,0.02,450.83,2.0178,1160.89,2.3732,1567.97,2.5770,0.02,39.06,10.42,65.81,0.0642,0.0051,0.0385,9107.76,5.3285,65.85,9113.08,0.007225,0.0072189,0.00911,
10/26/2016,16:40,T15,21,21.07,IB 20-S2,IB 20,S,2,opened bottles to atmosphere,opened bottles to atmosphere,0.02,,,652.34,2.0601,,,,,,65.81,0.0000,,0.0385,,,,,,,,*opened bottles to atmosphere*
10/28/2016,13:45,T16,23,22.95,IB 20-S2,IB 20,S,2,652.34,2.0601,0.02,482.88,1.9708,772.69,2.0868,938.84,2.1533,0.02,23.39,7.14,72.94,0.0536,0.0023,0.0408,10095.51,5.6499,72.99,10101.16,0.007225,0.0072182,0.01010,Bottle opened to atm prior to incubation
10/31/2016,15:05,T15,26,26.00,IB 20-S2,IB 20,S,2,772.69,2.0868,0.02,509.84,1.9759,966.01,2.1458,1227.53,2.2432,0.02,30.58,11.33,84.28,0.0559,0.0039,0.0447,11663.67,6.1891,84.32,11669.86,0.007225,0.0072170,0.01167,
11/2/2016,14:25,T16,28,27.98,IB 20-S2,IB 20,S,2,966.01,2.1458,0.02,407.33,1.9125,1043.18,2.1553,1407.72,2.2945,0.02,35.07,11.00,95.28,0.0572,0.0037,0.0484,13186.53,6.7018,95.33,13193.23,0.007225,0.0072159,0.01319,
11/4/2016,10:25,T17,30,29.81,IB 20-S2,IB 20,S,2,1043.18,2.1553,0.02,487.42,1.9242,1103.03,2.1661,1455.96,2.3048,0.02,36.27,10.28,105.56,0.0574,0.0037,0.0521,14609.67,7.2171,105.61,14616.89,0.007225,0.0072149,0.01462,
11/7/2016,15:28,T18,33,33.02,IB 20-S2,IB 20,S,2,1103.03,2.1661,0.02,476.06,1.9365,1280.88,2.2147,1742.29,2.3742,0.02,43.40,15.92,121.49,0.0591,0.0052,0.0573,16813.62,7.9346,121.54,16821.56,0.007225,0.0072133,0.01682,
11/10/2016,9:58,T19,36,35.79,IB 20-S2,IB 20,S,2,1280.88,2.2147,0.02,490.56,1.9840,1407.61,2.2439,1933.36,2.3929,0.02,48.16,16.25,137.74,0.0596,0.0044,0.0618,19063.16,8.5489,137.80,19071.71,0.007225,0.0072117,0.01907,
12/1/2016,11:00,T20,57,56.83,IB 20-S2,IB 20,S,2,1407.61,2.2439,0.02,729.20,1.9380,3249.00,2.6400,4693.61,3.0425,0.02,116.92,81.86,219.60,0.0758,0.0199,0.0817,30392.24,11.3021,219.68,30403.54,0.007225,0.0072035,0.03040,
12/8/2016,14:40,T21,64,63.99,IB 20-S2,IB 20,S,2,3249.00,2.6400,0.02,623.44,2.0884,3422.04,2.7181,5026.49,3.0791,0.02,125.22,44.28,263.88,0.0767,0.0109,0.0926,36520.45,12.8160,263.97,36533.27,0.007225,0.0071991,0.03653,
12/8/2016,14:40,T21,64,63.99,IB 20-S2,IB 20,S,2,opened bottles to atmosphere,opened bottles to atmosphere,0.02,,,650.96,2.0794,,,,,,263.88,0.0000,,0.0926,,,,,,0.0000000,,
12/20/2016,9:30,T22,76,75.77,IB 20-S2,IB 20,S,2,650.96,2.0794,0.02,502.00,1.9782,1685.24,2.2593,2363.60,2.4205,0.02,58.88,42.66,306.54,0.0603,0.0085,0.1011,42425.07,13.9919,306.64,42439.07,0.007225,0.0071948,0.04244,Bottle opened to atm prior to incubation
1/4/2017,14:00,T23,91,90.96,IB 20-S2,IB 20,S,2,1685.24,2.2593,0.02,602.00,1.9990,2511.00,2.5020,3605.44,2.7904,0.02,89.82,47.83,354.38,0.0695,0.0132,0.1143,49045.30,15.8228,354.49,49061.12,0.007225,0.0071900,0.04906,
1/10/2017,10:00,T24,97,96.79,IB 20-S2,IB 20,S,2,2511.00,2.5020,0.02,547.00,2.0260,2442.00,2.5220,3528.41,2.8064,0.02,87.90,25.34,379.72,0.0699,0.0076,0.1219,52553.01,16.8722,379.84,52569.88,0.007225,0.0071875,0.05257,
1/18/2017,11:00,T25,105,104.83,IB 20-S2,IB 20,S,2,2442.00,2.5220,0.02,503.00,1.9230,2373.00,2.5230,3445.08,2.8670,0.02,85.82,24.99,404.71,0.0714,0.0086,0.1305,56011.30,18.0616,404.84,56029.36,0.007225,0.0071850,0.05603,
1/25/2017,13:30,T26,112,111.94,IB 20-S2,IB 20,S,2,2373.00,2.5230,0.02,561.00,2.0270,2236.00,2.5360,3196.28,2.8278,0.02,79.62,20.51,425.22,0.0704,0.0076,0.1381,58849.72,19.1125,425.36,58868.83,0.007225,0.0071829,0.05887,
2/1/2017,10:30,T27,119,118.81,IB 20-S2,IB 20,S,2,2236.00,2.5360,0.02,603.00,2.0499,2262.00,2.5560,3213.11,2.8461,0.02,80.04,24.34,449.56,0.0709,0.0077,0.1458,62218.49,20.1818,449.70,62238.67,0.007225,0.0071805,0.06224,
2/8/2017,14:00,T28,126,125.96,IB 20-S2,IB 20,S,2,2262.00,2.5560,0.02,501.70,1.9727,2379.00,2.5631,3455.26,2.9016,0.02,86.07,29.73,479.28,0.0723,0.0086,0.1544,66332.48,21.3732,479.44,66353.85,0.007225,0.0071775,0.06635,
2/15/2017,14:35,T29,133,132.98,IB 20-S2,IB 20,S,2,2379.00,2.5631,0.02,646.70,2.0048,2340.50,2.5350,3311.56,2.8390,0.02,82.49,23.23,502.52,0.0707,0.0069,0.1613,69547.66,22.3243,502.68,69569.98,0.007225,0.0071752,0.06957,
2/22/2017,13:30,T30,140,139.94,IB 20-S2,IB 20,S,2,2340.50,2.5350,0.02,519.00,1.9110,2206.00,2.5140,3173.16,2.8597,0.02,79.05,20.74,523.26,0.0712,0.0081,0.1694,72418.42,23.4438,523.43,72441.86,0.007225,0.0071731,0.07244,
3/2/2017,9:40,T31,148,147.78,IB 20-S2,IB 20,S,2,2206.00,2.5140,0.02,497.70,1.9420,2109.00,2.5260,3032.76,2.8608,0.02,75.55,20.60,543.85,0.0713,0.0086,0.1780,75268.84,24.6395,544.03,75293.47,0.007225,0.0071711,0.07529,
3/7/2017,14:17,T32,153,152.97,IB 20-S2,IB 20,S,2,2109.00,2.5260,0.02,404.70,1.9190,2105.70,2.4910,3080.89,2.8189,0.02,76.75,24.21,568.06,0.0702,0.0073,0.1853,78619.60,25.6494,568.25,78645.25,0.007225,0.0071687,0.07865,
3/15/2017,15:00,T33,161,161.00,IB 20-S2,IB 20,S,2,2105.70,2.4910,0.02,468.50,1.9206,1935.70,2.4970,2776.85,2.8275,0.02,69.17,16.72,584.78,0.0704,0.0084,0.1937,80933.52,26.8094,584.98,80960.33,0.007225,0.0071670,0.08096,
10/5/2016,15:00,T7,0,0.00,IB 20-S3,IB 20,S,3,,,0.02,,,558.40,2.0160,878.53,3.1718,0.02,21.89,0.00,0.00,0.0790,0.0000,0.0000,0.00,0.0000,0.00,0.00,0.007981,0.0079808,0.00000,
10/6/2016,15:30,T8,1,1.02,IB 20-S3,IB 20,S,3,558.40,2.0160,0.02,422.06,1.8718,624.90,2.0183,741.19,2.1023,0.02,18.46,4.55,4.55,0.0524,0.0021,0.0021,570.56,0.2693,4.56,570.82,0.007981,0.0079803,0.00057,
10/7/2016,11:13,T9,2,1.84,IB 20-S3,IB 20,S,3,624.90,2.0183,0.02,430.26,1.8588,666.01,2.0158,801.17,2.1058,0.02,19.96,4.39,8.94,0.0525,0.0022,0.0043,1120.75,0.5425,8.95,1121.29,0.007981,0.0079799,0.00112,
10/11/2016,15:11,T10,6,6.01,IB 20-S3,IB 20,S,3,666.01,2.0158,0.02,554.78,2.0007,895.31,2.1417,1090.54,2.2225,0.02,27.17,10.58,19.52,0.0554,0.0052,0.0095,2445.86,1.1878,19.53,2447.05,0.007981,0.0079788,0.00245,
10/14/2016,15:25,T11,9,9.02,IB 20-S3,IB 20,S,3,895.31,2.1417,0.02,474.38,1.9869,927.89,2.1731,1187.89,2.2798,0.02,29.59,7.29,26.81,0.0568,0.0034,0.0129,3359.12,1.6190,26.82,3360.74,0.007981,0.0079781,0.00336,
10/17/2016,10:20,T12,12,11.81,IB 20-S3,IB 20,S,3,927.89,2.1731,0.02,551.77,1.9427,988.30,2.2050,1238.56,2.3554,0.02,30.85,7.74,34.55,0.0587,0.0045,0.0175,4328.85,2.1880,34.57,4331.04,0.007981,0.0079773,0.00433,
10/20/2016,11:07,T13,15,14.84,IB 20-S3,IB 20,S,3,988.30,2.2050,0.02,495.50,1.9028,1064.73,2.2236,1391.07,2.4075,0.02,34.65,10.03,44.58,0.0600,0.0050,0.0225,5586.06,2.8201,44.60,5588.88,0.007981,0.0079763,0.00559,
10/24/2016,12:11,T14,19,18.88,IB 20-S3,IB 20,S,3,1064.73,2.2236,0.02,430.26,1.9944,1186.39,2.3052,1619.88,2.4834,0.02,40.35,13.83,58.41,0.0619,0.0065,0.0290,7318.90,3.6310,58.44,7322.54,0.007981,0.0079749,0.00732,
10/26/2016,15:39,T15,21,21.03,IB 20-S3,IB 20,S,3,1186.39,2.3052,0.02,458.12,2.0334,1157.29,2.3122,1558.13,2.4720,0.02,38.81,9.26,67.67,0.0616,0.0042,0.0331,8479.24,4.1517,67.70,8483.39,0.007981,0.0079740,0.00848,
10/26/2016,16:40,T15,21,21.07,IB 20-S3,IB 20,S,3,opened bottles to atmosphere,opened bottles to atmosphere,0.02,,,593.09,2.0319,,,,,,67.67,0.0000,,0.0331,,,,,,,,*opened bottles to atmosphere*
10/28/2016,13:45,T16,23,22.95,IB 20-S3,IB 20,S,3,593.09,2.0319,0.02,469.81,1.9689,711.69,2.0561,850.36,2.1061,0.02,21.18,6.41,74.08,0.0525,0.0018,0.0350,9282.28,4.3833,74.11,9286.66,0.007981,0.0079734,0.00929,Bottle opened to atm prior to incubation
10/31/2016,15:05,T15,26,26.00,IB 20-S3,IB 20,S,3,711.69,2.0561,0.02,500.62,1.9727,931.18,2.1187,1178.02,2.2024,0.02,29.35,11.62,85.70,0.0549,0.0036,0.0386,10737.88,4.8400,85.74,10742.72,0.007981,0.0079722,0.01074,
11/2/2016,14:25,T16,28,27.98,IB 20-S3,IB 20,S,3,931.18,2.1187,0.02,410.55,1.9161,1024.54,2.1234,1376.54,2.2422,0.02,34.29,11.09,96.79,0.0559,0.0031,0.0417,12128.03,5.2256,96.83,12133.26,0.007981,0.0079711,0.01213,
11/4/2016,10:25,T17,30,29.81,IB 20-S3,IB 20,S,3,1024.54,2.1234,0.02,483.33,1.9299,1122.36,2.1379,1488.72,2.2571,0.02,37.09,11.56,108.35,0.0562,0.0033,0.0450,13576.91,5.6431,108.40,13582.56,0.007981,0.0079700,0.01358,
11/7/2016,15:28,T18,33,33.02,IB 20-S3,IB 20,S,3,1122.36,2.1379,0.02,474.28,1.9347,1370.12,2.1834,1883.71,2.3260,0.02,46.93,18.97,127.32,0.0579,0.0047,0.0497,15953.38,6.2302,127.37,15959.61,0.007981,0.0079681,0.01596,
11/10/2016,9:58,T19,36,35.79,IB 20-S3,IB 20,S,3,1370.12,2.1834,0.02,484.66,1.9832,1538.36,2.2045,2142.45,2.3314,0.02,53.37,19.24,146.56,0.0581,0.0037,0.0534,18364.12,6.6921,146.61,18370.81,0.007981,0.0079661,0.01837,
12/1/2016,11:00,T20,57,56.83,IB 20-S3,IB 20,S,3,1538.36,2.2045,0.02,734.50,1.9370,3492.00,2.5600,5072.89,2.9172,0.02,126.37,88.05,234.61,0.0727,0.0178,0.0712,29396.74,8.9166,234.68,29405.66,0.007981,0.0079573,0.02941,
12/8/2016,14:40,T21,64,63.99,IB 20-S3,IB 20,S,3,3492.00,2.5600,0.02,622.21,2.0941,3422.33,2.6337,5027.65,2.9431,0.02,125.24,38.25,272.86,0.0733,0.0095,0.0807,34190.10,10.1122,272.94,34200.21,0.007981,0.0079535,0.03420,
12/8/2016,14:40,T21,64,63.99,IB 20-S3,IB 20,S,3,opened bottles to atmosphere,opened bottles to atmosphere,0.02,,,650.35,2.0791,,,,,,272.86,0.0000,,0.0807,,,,,,0.0000000,,
12/20/2016,9:30,T22,76,75.77,IB 20-S3,IB 20,S,3,650.35,2.0791,0.02,505.91,1.9718,1600.00,2.2112,2227.25,2.3484,0.02,55.48,39.28,312.15,0.0585,0.0067,0.0874,39112.20,10.9530,312.23,39123.16,0.007981,0.0079496,0.03912,Bottle opened to atm prior to incubation
1/4/2017,14:00,T23,91,90.96,IB 20-S3,IB 20,S,3,1600.00,2.2112,0.02,576.00,2.0030,2816.00,2.4380,4100.20,2.6874,0.02,102.14,62.28,374.43,0.0669,0.0119,0.0993,46916.30,12.4393,374.53,46928.74,0.007981,0.0079433,0.04693,
1/10/2017,10:00,T24,97,96.79,IB 20-S3,IB 20,S,3,2816.00,2.4380,0.02,551.00,2.0780,2769.00,2.4790,4040.59,2.7089,0.02,100.66,30.51,404.94,0.0675,0.0067,0.1060,50738.71,13.2849,405.04,50752.00,0.007981,0.0079403,0.05075,
1/18/2017,11:00,T25,105,104.83,IB 20-S3,IB 20,S,3,2769.00,2.4790,0.02,481.00,1.9150,2848.00,2.4750,4205.01,2.7961,0.02,104.75,35.77,440.71,0.0697,0.0079,0.1139,55221.06,14.2745,440.82,55235.33,0.007981,0.0079367,0.05524,
1/25/2017,13:30,T26,112,111.94,IB 20-S3,IB 20,S,3,2848.00,2.4750,0.02,536.90,2.0470,2900.00,2.4950,4254.77,2.7518,0.02,105.99,35.04,475.75,0.0686,0.0069,0.1208,59612.14,15.1387,475.87,59627.28,0.007981,0.0079332,0.05963,
2/1/2017,10:30,T27,119,118.81,IB 20-S3,IB 20,S,3,2900.00,2.4950,0.02,589.00,2.0294,2999.00,2.5060,4380.66,2.7792,0.02,109.13,36.88,512.64,0.0692,0.0071,0.1279,64233.86,16.0259,512.76,64249.89,0.007981,0.0079295,0.06425,
2/8/2017,14:00,T28,126,125.96,IB 20-S3,IB 20,S,3,2999.00,2.5060,0.02,498.80,1.9755,2888.00,2.5070,4257.74,2.8117,0.02,106.07,31.36,543.99,0.0700,0.0076,0.1355,68162.87,16.9801,544.13,68179.85,0.007981,0.0079264,0.06818,
2/15/2017,14:35,T29,133,132.98,IB 20-S3,IB 20,S,3,2888.00,2.5070,0.02,608.90,1.9904,2822.00,2.4905,4090.78,2.7772,0.02,101.91,29.96,573.96,0.0692,0.0067,0.1422,71917.21,17.8236,574.10,71935.03,0.007981,0.0079234,0.07194,
2/22/2017,13:30,T30,140,139.94,IB 20-S3,IB 20,S,3,2822.00,2.4905,0.02,510.00,1.9030,2841.00,2.4510,4177.37,2.7652,0.02,104.06,33.76,607.72,0.0689,0.0068,0.1491,76147.85,18.6809,607.87,76166.53,0.007981,0.0079200,0.07617,
3/2/2017,9:40,T31,148,147.78,IB 20-S3,IB 20,S,3,2841.00,2.4510,0.02,494.70,1.9370,2950.00,2.4610,4357.63,2.7614,0.02,108.55,37.78,645.50,0.0688,0.0077,0.1568,80881.85,19.6498,645.66,80901.50,0.007981,0.0079162,0.08090,
3/7/2017,14:17,T32,153,152.97,IB 20-S3,IB 20,S,3,2950.00,2.4610,0.02,404.10,1.9130,2904.40,2.4270,4337.83,2.7217,0.02,108.06,34.57,680.07,0.0678,0.0065,0.1633,85213.81,20.4635,680.24,85234.27,0.007981,0.0079128,0.08523,
3/15/2017,15:00,T33,161,161.00,IB 20-S3,IB 20,S,3,2904.40,2.4270,0.02,484.50,1.9210,2892.40,2.4230,4272.86,2.7108,0.02,106.44,34.09,714.16,0.0675,0.0071,0.1704,89485.30,21.3493,714.33,89506.65,0.007981,0.0079094,0.08951,
10/5/2016,15:00,T7,0,0.00,IB 30-M1,IB 30,M,1,,,0.02,,,516.55,2.1156,812.69,3.3285,0.02,20.25,0.00,0.00,0.0829,0.0000,0.0000,0.00,0.0000,0.00,0.00,0.009631,0.0096307,0.00000,
10/6/2016,15:30,T8,1,1.02,IB 30-M1,IB 30,M,1,516.55,2.1156,0.02,420.23,1.8555,574.62,2.1868,663.13,2.3767,0.02,16.52,3.65,3.65,0.0592,0.0065,0.0065,379.16,0.6755,3.66,379.83,0.009631,0.0096303,0.00038,
