"temp","Eastport.ME","CutlerFarrisWharf.ME","BarHarbor.ME","Portland.ME","Wells.ME","Boston.MA","FallRiver.MA","ChathamLydiaCove.MA","WoodsHole.MA","NantucketIsland.MA","Newport.RI","ConimicutLight.RI","Providence.RI","QuonsetPoint.RI","NewLondon.CT","NewHaven.CT","Bridgeport.CT","Montauk.NY","KingsPoint.NY","TheBattery.NY","TurkeyPointHudsonRiverNERRS.NY","BergenPointWestReach.NY","SandyHook.NJ","AtlanticCity.NJ","CapeMay.NJ","ShipJohnShoal.NJ","BurlingtonDelawareRiver.NJ","MarcusHook.PA","Philadelphia.PA","Bridesburg.PA","Newbold.PA","DelawareCity.DE","ReedyPoint.DE","BrandywineShoalLight.DE","Lewes.DE","OceanCityInlet.MD","BishopsHead.MD","Cambridge.MD","TolchesterBeach.MD","ChesapeakeCity.MD","BaltimoreFortMcHenryPatapscoRiver.MD","Annapolis.MD","SolomonsIsland.MD","Washington.DC","Wachapreague.VA","Kiptopeke.VA","Dahlgren.VA","Lewisetta.VA","YorktownUSCGTrainingCenter.VA","SewellsPoint.VA","CBBTChesapeakeChannel.VA","MoneyPoint.VA","Duck.NC","OregonInletMarina.NC","USCGStationHatteras.NC","BeaufortDukeMarineLab.NC","Wilmington.NC","WrightsvilleBeach.NC","CharlestonCooperRiverEntrance.SC","FortPulaski.GA","FernandinaBeach.FL","Mayport(BarPilotsDock).FL","DamesPoint.FL","JacksonvilleUniversity.FL","TridentPierPortCanaveral.FL","LakeWorthPierAtlanticOcean.FL","SouthPortEverglades.FL","VirginiaKeyBiscayneBay.FL","VacaKeyFloridaBay.FL","KeyWest.FL","NaplesGulfofMexico.FL","FortMyers.FL","PortManatee.FL","St.PetersburgTampaBay.FL","OldPortTampa.FL","EastBay.FL","ClearwaterBeach.FL","CedarKey.FL","Apalachicola.FL","PanamaCity.FL","PanamaCityBeach.FL","Pensacola.FL","WeeksBayMobileBay.AL","DauphinIsland.AL","CoastGuardSectorMobile.AL","MobileStateDocks.AL","GrandBayNERRMississippiSound.MS","PascagoulaNOAALab.MS","BayWavelandYachtClub.MS","Pilottown.LA","PilotsStationEastS.W.Pass.LA","ShellBeach.LA","GrandIsle.LA","NewCanalStation.LA","Carrollton.LA","WestBank1BayouGauche.LA","BerwickAtchafalayaRiver.LA","LAWMAAmeradaPass.LA","EugeneIslandNorthofGulfofMexico.LA","FreshwaterCanalLocks.LA","LakeCharles.LA","BulkTerminal.LA","CalcasieuPass.LA","PortArthur.TX","SabinePassNorth.TX","MorgansPointBarboursCut.TX","Manchester.TX","HighIsland.TX","TexasPointSabinePass.TX","RolloverPass.TX","EaglePointGalvestonBay.TX","GalvestonBayEntranceNorthJetty.TX","GalvestonPier21.TX","GalvestonRailroadBridge.TX","SanLuisPass.TX","Freeport.TX","FreeportSPIPFreeportHarbor.TX","Sargent.TX","Seadrift.TX","MatagordaCity.TX","PortLavaca.TX","MatagordaBayEntranceChannel.TX","AransasWildlifeRefuge.TX","Rockport.TX","PortAransas.TX","AransasAransasPass.TX","NuecesBay.TX","USSLexingtonCorpusChristiBay.TX","PackeryChannel.TX","BobHallPierCorpusChristi.TX","S.BirdIsland.TX","BaffinBay.TX","RinconDelSanJose.TX","PortMansfield.TX","RealitosPeninsula.TX","SouthPadreIslandCGStation.TX","SPIBrazosSantiago.TX","PortIsabel.TX","SanDiegoSanDiegoBay.CA","LaJolla.CA","LosAngeles.CA","SantaMonica.CA","PortSanLuis.CA","Monterey.CA","SanFrancisco.CA","RedwoodCity.CA","Alameda.CA","Richmond.CA","PointReyes.CA","Martinez-AmorcoPier.CA","PortChicago.CA","ArenaCove.CA","NorthSpit.CA","CrescentCity.CA","PortOrford.OR","Charleston.OR","SouthBeach.OR","Garibaldi.OR","Astoria.OR","Longview.WA","TokePoint.WA","Westport.WA","LaPushQuillayuteRiver.WA","NeahBay.WA","PortAngeles.WA","PortTownsend.WA","Tacoma.WA","CherryPointSouthDock.WA","CherryPoint.WA","FridayHarbor.WA"
-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-2,0,27,0,0,0,0,96,0,216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0,55,0,16,0,0,1881,0,1322,715,0,0,0,10,2,52,0,51,12,0,0,0,639,169,0,0,0,0,2764,38,0,0,0,0,488,0,608,0,0,0,0,0,0,0,0,0,0,1723,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,94,522,1300,13,0,1076,0,1558,3841,281,0,40,2318,1,4398,2122,540,24,3,5753,0,872,1609,34,0,8241,0,6230,67,0,0,4442,0,1324,0,840,0,24,0,0,0,460,1007,0,11,387,2020,634,2,0,0,0,843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,156,1619,9285,83,1619,2740,0,3514,5690,2183,31,292,7233,12,5796,7687,1170,1427,0,7844,0,821,3672,1529,1,4210,0,4901,522,1828,366,1803,0,3606,0,693,0,187,0,0,0,2474,3885,108,196,879,935,1547,56,0,489,0,744,274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,881,8777,10905,649,5531,4440,0,7272,4907,6784,1648,2697,5616,481,5705,5975,3718,7352,0,6945,8,3446,5189,1620,4649,2803,0,5759,2318,3454,4036,3960,0,4670,0,1690,7,917,51,0,0,4237,4016,469,971,869,1924,2087,1195,0,1846,23,623,543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,22,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,8788,2272,6974,5194,1855,2812,3351,0,5698,4053,6657,5009,4791,5784,1167,5358,5150,6406,3656,0,3032,51,4741,3200,2745,3863,2970,162,2848,2250,3615,4099,1930,0,3235,29,2081,296,2466,3404,0,0,2891,4310,723,1795,1700,1968,1104,4045,54,1693,1322,564,721,0,126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,247,0,0,47,0,0,0,0,0,0,0,0,197,0,0,0,0,0,0,0,0,49,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,153,0,0,0,0,0,0,0
4,11354,15138,8195,2128,7679,8441,7404,0,4622,6234,8126,7055,9332,4816,9728,5620,4045,4164,6529,291,3764,1074,4802,5798,4056,7218,4983,6337,3848,4115,4266,6583,2828,0,4266,274,4292,2598,3140,5091,1119,0,6763,4621,721,4906,4463,2887,4075,2664,500,1564,5016,749,423,0,1357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,187,0,0,3642,0,0,0,0,0,0,0,0,163,0,0,0,0,0,0,0,0,75,0,137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,1559,0,0,1,0,30,0,0
5,7338,8033,6142,3680,10810,5646,5256,0,3270,2057,2252,7873,5047,1486,5166,838,2960,4406,4113,9357,2535,8112,2960,3099,4022,9259,5245,4918,2929,4419,5832,2456,5011,1342,3987,1103,3656,3758,4561,4676,3857,0,2893,5006,1887,2157,5270,2779,1026,2124,192,3002,4213,1848,514,0,441,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,239,0,0,5585,0,0,2,0,0,0,0,0,539,0,0,0,0,0,0,0,0,24,0,411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,582,331,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,58,389,0,4650,0,0,5,0,47,0,0
6,8743,9741,6172,5165,12932,4880,1558,0,1254,2358,3123,6409,2832,4132,6838,2052,1850,8220,2622,10156,3539,10274,6645,4502,5311,4860,3690,4504,1646,6475,6027,4827,4636,8147,5812,5231,4955,9455,5103,3189,7961,0,5528,4565,3463,4489,7270,6172,1936,3958,381,2155,3502,2150,880,10,539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,21,32,0,0,0,416,0,5,4583,0,0,140,0,0,0,0,0,1996,0,0,0,0,0,0,0,0,309,365,1275,75,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,432,29,335,0,311,558,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157,0,20,8408,10812,1445,24,10477,0,0,43,0,522,0,0
7,5907,5571,2863,2549,5910,4393,981,0,907,2988,4156,2754,3516,1604,2733,3201,1676,3508,3648,4683,1527,4539,5306,4748,5663,1939,694,1685,1257,4743,4083,2848,1873,4704,2887,7577,4514,5876,3588,4605,3637,0,1871,2535,4442,3289,3938,2903,5986,6361,537,1079,2212,3955,726,803,1958,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,57,0,0,110,58,0,0,71,431,0,100,3041,0,0,124,0,0,0,0,0,1877,0,0,0,36,0,0,0,0,1133,725,1206,1325,0,0,0,0,0,0,0,0,0,97,0,0,0,0,2,502,400,877,0,513,883,0,0,172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,212,0,648,614,28,239,13127,12893,3438,1663,10170,1389,304,5742,21,8418,0,7729
8,6404,5880,3767,2123,4078,2040,2924,241,2937,2579,3436,1936,4483,3570,2352,1824,5685,3564,4719,5430,2764,4005,3303,2995,2999,797,1215,2117,1015,4325,4192,6031,3585,3349,2868,7225,5209,4818,2455,2298,3466,0,3322,933,5007,7087,2342,1439,4708,6215,1587,3949,3374,4955,972,446,2580,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,173,0,0,0,0,1,1002,0,0,791,82,0,0,3903,494,212,478,5041,161,1,462,0,2879,0,44,0,2376,0,617,0,1307,975,0,4,0,798,1311,1959,2278,0,771,0,0,0,0,12,0,29,233,0,6,239,0,246,1253,678,1099,0,359,2026,363,0,205,0,0,0,0,0,0,0,0,0,0,0,0,0,192,333,655,139,3827,1332,13854,7645,1484,2669,8159,7288,7550,11832,13207,21301,22638,24187,779,16500,24568,23711
9,4418,5320,2877,2603,1658,3640,4473,1733,3684,2025,1408,2077,1846,3681,3850,4021,2237,2977,2896,3857,3888,4389,1493,3033,2200,1232,1113,5339,1378,2151,2487,2604,4027,3892,2847,4670,4170,1811,2395,3769,2032,0,1747,1496,3495,3916,996,2544,1962,2960,1683,5833,3558,2680,2260,2472,2492,0,0,0,223,0,0,4,0,0,0,0,0,0,0,0,187,0,0,0,0,1,1453,0,0,1190,87,6,0,6000,449,239,689,1214,6577,104,902,0,12337,0,4894,1491,2160,0,911,0,676,2574,0,1162,0,521,983,2403,1234,552,1543,0,0,69,0,33,0,135,521,0,111,538,0,530,981,624,1490,459,558,2090,190,82,589,0,0,0,0,0,0,0,134,0,0,0,97,0,1469,6390,6045,6046,4838,7577,15538,10129,16528,14633,2512,2103,13271,16771,10056,12282,13465,11294,17745,12676,14769,13819
10,5776,6573,3011,5348,2298,2795,1825,2995,2368,3420,2820,1835,3252,1789,5249,3343,3138,4217,3349,5861,1546,6411,1414,3094,2648,2056,2541,3484,2742,2402,1157,2648,2478,4133,2487,5950,3032,1698,3902,4920,3038,0,956,2280,3126,2767,599,6021,1573,2813,913,2530,7124,1447,4395,6356,3089,607,0,0,1357,0,0,77,0,0,0,0,0,0,0,0,304,0,0,0,0,53,1924,0,1,1703,140,375,0,2574,670,982,1850,1384,9140,862,836,0,4267,306,7103,6164,1652,35,1468,0,1525,2708,0,5167,0,972,1821,3297,1775,1885,3321,36,8,589,0,83,359,565,508,0,329,756,0,735,2345,856,2771,1294,814,3016,262,743,1841,0,0,0,0,0,0,0,7795,305,5831,4498,2965,4466,11826,5497,7587,25964,22436,16754,20255,16523,24606,22304,3234,4528,11860,8578,13205,24900,23613,17094,20683,10937,14689,21757
11,5960,7142,3011,3379,2407,900,1589,2072,2635,2045,2122,1306,1694,1456,3384,1153,1309,1365,1414,3317,1486,2464,1487,1024,1864,766,1543,2368,2143,2092,671,876,1332,6072,1663,4314,1490,1691,3520,2359,4823,0,2330,972,3081,2182,499,3167,1403,1307,314,2188,5258,1785,4816,5565,2360,356,202,279,2075,288,0,183,0,0,0,0,0,0,0,0,260,0,0,0,0,327,2162,0,315,3625,171,808,169,2119,501,1125,3100,1990,3320,1730,634,0,1221,2173,8667,6022,2726,357,1461,0,2269,3907,0,4205,17,968,1818,2815,2625,1765,3793,683,217,2081,0,181,606,683,629,0,520,324,0,1053,1874,1292,2325,1395,1373,1552,222,509,1830,0,0,919,0,0,0,0,10680,6173,24381,6146,7207,15843,20587,5658,4945,20033,19342,17093,20219,17613,15411,5895,4711,4295,3155,4163,9330,11366,16535,21719,10168,8176,10286,15713
